borough,bin_no,house_no,street_name,job_no,zip_code,job_start_date,owners_business_type,non-profit,latitude,longitude
MANHATTAN,1056547,2686,BROADWAY,121207354,10025,2022-05-11,PARTNERSHIP,N,40.798817,-73.96874
MANHATTAN,1812187,140,HILLSIDE AVENUE,121189524,10040,2022-05-11,CORPORATION,N,40.860296,-73.926125
MANHATTAN,1806993,76,WEST 105TH STREET,121208380,10025,2022-05-12,PARTNERSHIP,N,40.798286,-73.962716
MANHATTAN,1024945,312,WEST 43RD STREET,121207309,10036,2022-05-24,CORPORATION,N,40.758182,-73.989973
MANHATTAN,1058625,217,WEST 123 STREET,123112648,10027,2022-06-06,PARTNERSHIP,N,40.808014,-73.950078
MANHATTAN,1047944,126,EAST 86TH STREET,121208861,10028,2022-05-26,CORPORATION,N,40.77969,-73.956064
MANHATTAN,1813138,205,CABRINI BOULEVARD,121208709,10033,2022-06-09,PARTNERSHIP,N,40.854336,-73.938895
MANHATTAN,1033711,270,WEST 96 STREET,121209502,10025,2022-06-16,CORPORATION,N,40.794981,-73.972584
MANHATTAN,1090663,165,BROOME STREET,121205926,10002,2022-06-16,CORPORATION,N,40.71672,-73.985646
MANHATTAN,1060461,210,WEST 145TH STREET,121204044,10039,2022-06-16,PARTNERSHIP,N,40.821922,-73.93977
MANHATTAN,1019607,200,EAST 20TH STREET,121188936,10003,2022-06-30,PARTNERSHIP,N,40.736915,-73.984422
MANHATTAN,1091733,331,EAST 82 STREET,123545262,10028,2019-12-23,CORPORATION,N,40.774935,-73.95276
MANHATTAN,1091732,2555,BROADWAY,121207014,10025,2020-11-18,PARTNERSHIP,N,40.794451,-73.971945
MANHATTAN,1076207,550,10TH AVE,121209281,10018,2022-07-14,CORPORATION,N,40.758732,-73.996112
MANHATTAN,1058308,168,WEST 136 STREET,123172716,10030,2022-07-18,CORPORATION,N,40.815514,-73.942142
MANHATTAN,1091699,42,EAST 2 STREET,121208610,10003,2022-07-20,CORPORATION,N,40.724891,-73.990234
MANHATTAN,1090977,350,WEST 45TH STREET,121204188,10036,2019-02-13,CORPORATION,N,40.759761,-73.989835
MANHATTAN,1089801,225,WEST 140 STREET,121190273,10030,2018-11-08,INDIVIDUAL,N,40.818887,-73.942353
MANHATTAN,1005718,199,CHRYSTIE STREET,123178499,10002,2019-01-24,PARTNERSHIP,N,40.722048,-73.99184
MANHATTAN,1012975,441,WEST 37TH STREET,122865319,10018,2019-03-12,CORPORATION,N,40.756017,-73.996618
MANHATTAN,1088859,460,MAIN STREET,121203919,10044,2018-11-19,PARTNERSHIP,N,40.759347,-73.951807
MANHATTAN,1801609,14,CLINTON STREET,121188721,10002,2019-10-23,CORPORATION,N,40.720894,-73.984116
MANHATTAN,1087655,13,EAST 128 STREET,122523796,10035,2018-11-23,CORPORATION,N,40.808061,-73.940191
MANHATTAN,1059722,1440,AMSTERDAM AVENUE,122166066,10027,2019-01-07,PARTNERSHIP,N,40.81671,-73.953847
MANHATTAN,1059635,1471,AMSTERDAM AVENUE,122529488,10027,2019-01-08,PARTNERSHIP,N,40.817336,-73.953366
MANHATTAN,1090651,219,HUDSON STREET,121187884,10013,2018-12-03,CORPORATION,N,40.724016,-74.007879
MANHATTAN,1033615,212,WEST 93 STREET,121203884,10025,2019-06-19,CORPORATION,Y,40.792373,-73.972376
MANHATTAN,1011870,145,PERRY STREET,122864613,10014,2019-01-09,CORPORATION,N,40.734871,-74.008065
MANHATTAN,1003074,185,GRAND STREET,121203893,10013,2019-04-08,PARTNERSHIP,N,40.719402,-73.997554
MANHATTAN,1054682,201,EAST 125 STREET,121204464,10035,2019-03-29,PARTNERSHIP,N,40.803565,-73.935474
MANHATTAN,1810014,108,W 123 STREET,122471501,10027,2019-06-19,CORPORATION,N,40.80673,-73.947066
MANHATTAN,1090547,407,EAST 117TH STREET,121204605,10035,2019-05-02,PARTNERSHIP,N,40.796505,-73.934473
MANHATTAN,1012322,555,WEST 22ND STREET,121204366,10011,2019-06-19,CORPORATION,N,40.74756,-74.005919
MANHATTAN,1057739,110,WEST 123RD STREET,123133199,10027,2019-06-18,CORPORATION,N,40.806744,-73.947102
MANHATTAN,1811235,509,EAST 118 STREET,123238969,10035,2019-04-08,CORPORATION,N,40.796262,-73.931953
MANHATTAN,1012291,532,WEST 20TH STREET,121190601,10011,2019-04-02,PARTNERSHIP,N,40.746303,-74.006709
MANHATTAN,1032071,468,COLUMBUS AVENUE,121190255,10024,2019-01-24,PARTNERSHIP,N,40.784197,-73.973856
MANHATTAN,1090982,465,WEST 163 STREET,121188357,10032,2019-03-14,INDIVIDUAL,N,40.836194,-73.938586
MANHATTAN,1090710,11,WEST 118TH STREET,121187982,10026,2018-12-10,CORPORATION,Y,40.80227,-73.946199
MANHATTAN,1091633,650,EAST 6TH STREET,122661663,10009,2019-09-16,PARTNERSHIP,N,40.723627,-73.979591
MANHATTAN,1090776,45,EAST 7 STREET,123362477,10003,2019-03-20,CORPORATION,N,40.728091,-73.988364
MANHATTAN,1053478,56,W 125 STREET,123519022,10027,2019-04-08,CORPORATION,N,40.807259,-73.944288
MANHATTAN,1090103,251,WEST 117TH STREET,121204053,10026,2018-10-19,PARTNERSHIP,N,40.804623,-73.953725
MANHATTAN,1046294,1402,YORK AVENUE,122760654,10021,2019-04-10,CORPORATION,N,40.768529,-73.952512
MANHATTAN,1090218,402,EAST 118 STREET,122779127,10035,2019-01-14,PARTNERSHIP,N,40.797145,-73.93409
MANHATTAN,1090667,154,EAST 78TH STREET,122418204,10075,2016-09-07,PARTNERSHIP,N,40.774081,-73.958953
MANHATTAN,1090740,300,WEST 122ND STREET,120562284,10027,2019-04-16,CORPORATION,N,40.808457,-73.953119
MANHATTAN,1090601,7,EAST 30TH ST,123058822,10016,2019-05-29,CORPORATION,N,40.745685,-73.985813
MANHATTAN,1090782,165,CHRYSTIE STREET,121184707,10002,2016-08-04,NYCHA/HHC,N,40.720733,-73.992514
MANHATTAN,1090978,422,WEST 49TH STREET,121188838,10019,2019-04-19,CORPORATION,N,40.763219,-73.990286
MANHATTAN,1089835,409,EAST 120 STREET,121190022,10035,2016-08-22,CORPORATION,N,40.798418,-73.933099
MANHATTAN,1090580,132,WEST 83RD STREET,122134029,10024,2016-08-24,OTHER,N,40.784982,-73.974679
MANHATTAN,1088693,75,FIRST AVENUE,121326350,10003,2016-08-29,CORPORATION,N,40.725541,-73.986795
MANHATTAN,1090760,145,MADISON AVENUE,121193065,10016,2016-08-31,CORPORATION,N,40.746236,-73.984059
MANHATTAN,1089403,34,WEST 21 STREET,121184397,10010,2016-09-12,PARTNERSHIP,N,40.740775,-73.991754
MANHATTAN,1089750,620,WEST 148 STREET,122528345,10031,2016-09-19,CORPORATION,Y,40.828676,-73.949835
MANHATTAN,1004533,127,AVENUE D,121236288,10009,2016-09-15,INDIVIDUAL,N,40.724156,-73.975702
MANHATTAN,1090966,158,EAST 126 STREET,121192388,10035,2016-09-20,PARTNERSHIP,N,40.804779,-73.936318
MANHATTAN,1090477,91,LEONARD STREET,121190166,10013,2016-09-22,PARTNERSHIP,N,40.717132,-74.004574
MANHATTAN,1090673,101,MORNINGSIDE AVENUE,122068467,10027,2016-09-23,PARTNERSHIP,N,40.810154,-73.954888
MANHATTAN,1090722,116,WEST 127 ST,121190335,10027,2016-09-21,INDIVIDUAL,N,40.809392,-73.945316
MANHATTAN,1090476,1,BEEKMAN STREET,121193546,10038,2016-09-30,PARTNERSHIP,N,40.711588,-74.006868
MANHATTAN,1090856,318,EAST 81 STREET,122575481,10028,2016-10-26,PARTNERSHIP,N,40.77437,-73.953439
MANHATTAN,1090139,540,WEST 53 STREET,121191968,10019,2016-11-10,CORPORATION,N,40.767257,-73.992094
MANHATTAN,1004520,253,EAST 7 STREET,122239470,10009,2016-11-04,INDIVIDUAL,N,40.723712,-73.977957
MANHATTAN,1090720,505,WEST 43RD STREET,121187456,10036,2016-11-04,PARTNERSHIP,N,40.760744,-73.996008
MANHATTAN,1007085,74,GRAND STREET,121784701,10013,2016-11-22,PARTNERSHIP,N,40.721914,-74.002785
MANHATTAN,1090406,117,WEST 21ST STREET,122832881,10011,2016-11-23,CORPORATION,N,40.741945,-73.994482
MANHATTAN,1090534,308,WEST 133 STREET,122620333,10030,2016-12-15,CORPORATION,N,40.8153,-73.947739
MANHATTAN,1090714,215,WEST 122 STREET,122523876,10027,2016-12-15,PARTNERSHIP,N,40.807374,-73.950512
MANHATTAN,1090582,601,WASHINGTON ST,121329053,10014,2016-12-23,INDIVIDUAL,N,40.730543,-74.009038
MANHATTAN,1075486,152,W. 140TH STREET,122733961,10030,2016-12-28,CORPORATION,N,40.817953,-73.940164
MANHATTAN,1090610,570,BROOME STREET,121186563,10013,2016-12-28,PARTNERSHIP,N,40.724461,-74.00657
MANHATTAN,1004245,287,EAST HOUSTON STREET,121193591,10002,2017-01-17,PARTNERSHIP,N,40.72155,-73.984105
MANHATTAN,1090157,102,WEST 131 STREET,122733970,10027,2017-01-17,CORPORATION,N,40.811771,-73.943226
MANHATTAN,1090386,281,5TH AVE,121193136,10016,2017-01-18,CORPORATION,N,40.745822,-73.986452
MANHATTAN,1090229,80,EAST 10 STREET,121193476,10003,2017-01-25,CORPORATION,N,40.731097,-73.989962
MANHATTAN,1090460,555,WEST 43 STREET,122459375,10036,2017-01-26,CORPORATION,N,40.761078,-73.996798
MANHATTAN,1089741,10,RIVERSIDE BOULEVARD,121192976,10069,2017-01-27,PARTNERSHIP,N,40.774151,-73.991826
MANHATTAN,1090440,302,EAST 96TH STREET,121193074,10128,2017-02-14,PARTNERSHIP,N,40.784103,-73.94677
MANHATTAN,1089667,2903,FREDERICK DOUGLAS BLVD,122186669,10039,2017-02-01,CORPORATION,N,40.828316,-73.937929
MANHATTAN,1089374,639,WEST 59TH STREET,121193458,10019,2017-02-03,PARTNERSHIP,N,40.772304,-73.992061
MANHATTAN,1090817,269,WEST 87 STREET,121189855,10024,2017-02-06,CORPORATION,N,40.789248,-73.976602
MANHATTAN,1090862,200,EAST 21ST STREET,121190479,10010,2017-02-08,CORPORATION,N,40.737398,-73.983751
MANHATTAN,1089768,150,EAST 108 STREET,122499484,10029,2017-02-13,CORPORATION,N,40.793376,-73.944932
MANHATTAN,1089965,425,WEST 18 STREET,122736762,10011,2017-02-24,PARTNERSHIP,N,40.743962,-74.004735
MANHATTAN,1090725,444,WEST 163 STREET,121185751,10032,2017-03-01,CORPORATION,Y,40.836062,-73.938312
MANHATTAN,1090512,30,EAST 31ST STREET,121192681,10016,2017-03-03,CORPORATION,N,40.745729,-73.984056
MANHATTAN,1090702,245,EAST 53 STREET,121190451,10022,2017-03-15,CORPORATION,N,40.757273,-73.968348
MANHATTAN,1090675,1912,FIRST AVENUE,122879233,10029,2017-03-27,CORPORATION,Y,40.784867,-73.94353
MANHATTAN,1058657,233,WEST 125TH STREET,121187447,10027,2017-04-04,PARTNERSHIP,N,40.809462,-73.949463
MANHATTAN,1089825,121,LEROY STREET,122622956,10014,2017-04-06,CORPORATION,N,40.730326,-74.007851
MANHATTAN,1089826,119,LEROY STREET,122622965,10014,2017-04-06,CORPORATION,N,40.730321,-74.007779
MANHATTAN,1090307,111,LEROY STREET,122622992,10014,2017-04-06,CORPORATION,N,40.730293,-74.00749
MANHATTAN,1089827,117,LEROY STREET,122622974,10014,2017-04-11,CORPORATION,N,40.730312,-74.007707
MANHATTAN,1089809,320,WEST 135 STREET,121190861,10030,2018-12-19,CORPORATION,N,40.816771,-73.94721
MANHATTAN,1007873,258,BOWERY,121190291,10012,2017-05-02,CORPORATION,N,40.723223,-73.992954
MANHATTAN,1003688,193,HENRY STREET,122576738,10002,2017-05-04,CORPORATION,N,40.713583,-73.987833
MANHATTAN,1089793,217,WEST 122ND STREET,122571993,10027,2017-05-11,CORPORATION,N,40.807391,-73.950552
MANHATTAN,1089812,3,WEST 128 STREET,122378701,10027,2017-05-17,INDIVIDUAL,N,40.808558,-73.941368
MANHATTAN,1090783,251,EAST 2 STREET,121185092,10009,2017-05-18,PARTNERSHIP,N,40.721248,-73.981637
MANHATTAN,1090653,510,WEST 159 STREET,122733952,10032,2017-05-30,CORPORATION,N,40.834323,-73.941638
MANHATTAN,1051137,40,EAST END AVENUE,121190120,10028,2017-05-30,CORPORATION,N,40.771902,-73.946997
MANHATTAN,1090225,114,MULBERRY STREET,121191334,10013,2017-06-06,CORPORATION,N,40.717626,-73.99825
MANHATTAN,1028168,36,WEST 66TH STREET,121190200,10023,2017-06-07,PARTNERSHIP,N,40.772885,-73.979865
MANHATTAN,1091693,30,WARREN STREET,122131371,10007,2017-06-20,CORPORATION,N,40.71419,-74.008001
MANHATTAN,1026772,433,WEST 53 STREET,122822605,10019,2017-06-28,PARTNERSHIP,N,40.765826,-73.98865
MANHATTAN,1090142,1465,PARK AVENUE,121191432,10029,2017-07-06,CORPORATION,N,40.793822,-73.947225
MANHATTAN,1089792,152,EAST 106 STREET,122651870,10029,2017-07-20,CORPORATION,N,40.792015,-73.945756
MANHATTAN,1082271,128,WEST 23RD STREET,122971043,10011,2018-12-20,PARTNERSHIP,N,40.74332,-73.993804
MANHATTAN,1090357,2600,ADAM CLAYTON POWELL BOULEVARD,122847517,10039,2017-07-14,PARTNERSHIP,N,40.824909,-73.936725
MANHATTAN,1091686,100,FRANKLIN STREET,121185975,10013,2017-07-17,CORPORATION,N,40.718428,-74.005635
MANHATTAN,1010937,192,SEVENTH AVENUE SOUTH,121814180,10014,2017-08-28,PARTNERSHIP,N,40.736318,-74.001252
MANHATTAN,1088692,1,AVENUE OF THE AMERICAS,121185993,10013,2017-07-26,CORPORATION,N,40.719128,-74.005188
MANHATTAN,1090834,558,WEST 161STREET,122475482,10032,2017-07-26,CORPORATION,N,40.836003,-73.941763
MANHATTAN,1064951,11,COOPER STREET,121192994,10034,2017-07-26,CORPORATION,N,40.867346,-73.924895
MANHATTAN,1090571,500,WEST 25TH STREET,121190932,10001,2017-07-28,PARTNERSHIP,N,40.749002,-74.003328
MANHATTAN,1090674,440,WASHINGTON ST.,122182333,10013,2017-08-02,CORPORATION,N,40.723417,-74.010369
MANHATTAN,1090874,61,WEST 104 STREET,122407617,10025,2017-08-30,PARTNERSHIP,N,40.797723,-73.963348
MANHATTAN,1003703,201,EAST BROADWAY,122557928,10002,2017-09-13,CORPORATION,N,40.714225,-73.988143
MANHATTAN,1090742,86,DELANCEY STREET,122141351,10002,2017-09-18,OTHER,N,40.718998,-73.98965
MANHATTAN,1089957,250,WEST 81 STREET,121190674,10024,2017-09-14,CORPORATION,N,40.785329,-73.979431
MANHATTAN,1004126,148,ATTORNEY STREET,123039808,10002,2017-09-26,PARTNERSHIP,N,40.720213,-73.98351
MANHATTAN,1030358,200,AMSTERDAM AVENUE,122887224,10023,2017-09-27,CORPORATION,N,40.77678,-73.982987
MANHATTAN,1090788,173,CHRYSTIE STREET,121192057,10002,2017-10-02,PARTNERSHIP,N,40.720958,-73.992399
MANHATTAN,1091698,221,EAST 105 ST,122750157,10029,2017-10-06,CORPORATION,N,40.790626,-73.944508
MANHATTAN,1090322,60,WEST 111 STREET,122956578,10026,2017-10-11,PARTNERSHIP,N,40.798229,-73.950591
MANHATTAN,1091680,310,WEST 127 STREET,123193212,10027,2019-02-26,CORPORATION,Y,40.811626,-73.950603
MANHATTAN,1006579,3,EAST 3RD STREET,121191076,10003,2017-10-12,PARTNERSHIP,N,40.726223,-73.991366
MANHATTAN,1090354,2395,8TH AVENUE,121191557,10027,2017-10-13,PARTNERSHIP,N,40.812462,-73.949507
MANHATTAN,1090530,147,EAST 86TH STREET,122668648,10028,2017-10-24,PARTNERSHIP,N,40.779369,-73.955259
MANHATTAN,1090444,615,10 AVE,121190889,10036,2017-11-01,CORPORATION,N,40.761106,-73.994408
MANHATTAN,1089057,308,EAST 106 STREET,122965416,10029,2017-10-27,INDIVIDUAL,N,40.790347,-73.9418
MANHATTAN,1090492,310,WEST 113TH STREET,121191067,10026,2017-11-08,CORPORATION,N,40.802618,-73.957111
MANHATTAN,1090562,130,WILLIAM STREET,121192903,10038,2017-12-18,CORPORATION,N,40.709235,-74.006741
MANHATTAN,1008181,308,MULBERRY STREET,121190040,10012,2017-11-15,CORPORATION,N,40.725506,-73.994621
MANHATTAN,1090131,165,EAST 107TH STREET,122878350,10029,2017-11-14,CORPORATION,N,40.792641,-73.945098
MANHATTAN,1090230,298,EAST 2ND STREET,122866149,10009,2017-11-15,PARTNERSHIP,N,40.720081,-73.979203
MANHATTAN,1090483,91,ATTORNEY STREET,122483455,10002,2017-12-14,CORPORATION,N,40.718235,-73.984557
