borough,bin_no,house_no,street_name,job_no,zip_code,job_start_date,owners_business_type,non-profit,latitude,longitude
MANHATTAN,1089891,180,BROOME STREET,121191110,10002,2017-12-21,NYC AGENCY,N,40.716868,-73.986065
MANHATTAN,1090729,231,EAST 123 STREET,121193617,10035,2017-12-21,INDIVIDUAL,N,40.802059,-73.935949
MANHATTAN,1090723,284,W 127 ST,122189782,10027,2017-12-22,CORPORATION,N,40.811337,-73.949902
MANHATTAN,1090807,139,EAST 23RD STREET,121190969,10010,2018-01-03,CORPORATION,N,40.739388,-73.984429
MANHATTAN,1090305,301,EAST 80TH STREET,122847241,10075,2018-01-05,PARTNERSHIP,N,40.773983,-73.954443
MANHATTAN,1049869,1562,SECOND AVENUE,122143377,10028,2018-02-15,PARTNERSHIP,N,40.774746,-73.954013
MANHATTAN,1090485,171,SUFFOLK STREET,121189711,10002,2018-01-09,CORPORATION,N,40.721248,-73.984942
MANHATTAN,1035072,7,WEST 57TH STREET,121191441,10019,2018-01-16,CORPORATION,N,40.763236,-73.974586
MANHATTAN,1046433,27,EAST 79TH STREET,121190852,10075,2018-01-24,PARTNERSHIP,N,40.77652,-73.962573
MANHATTAN,1813241,152,W 136 STREET,122193063,10030,2018-02-02,CORPORATION,N,40.815385,-73.941835
MANHATTAN,1090457,368,THIRD AVENUE,121190745,10016,2018-12-20,PARTNERSHIP,N,40.741136,-73.981477
MANHATTAN,1052983,301,EAST 117 STREET,121190460,10035,2018-02-23,CORPORATION,N,40.797662,-73.937221
MANHATTAN,1090736,140,ESSEX STREET,121187642,10002,2018-02-28,CORPORATION,N,40.720291,-73.987298
MANHATTAN,1090835,118,EAST 1ST STREET,122180914,10009,2018-03-01,CORPORATION,N,40.722281,-73.986392
MANHATTAN,1090826,2306,THIRD AVENUE,121190326,10035,2017-07-31,CORPORATION,Y,40.803862,-73.935709
MANHATTAN,1059296,11,HANCOCK PLACE,123035624,10027,2018-03-09,PARTNERSHIP,N,40.810581,-73.953916
MANHATTAN,1090749,137,WEST 108 STREET,121204320,10025,2019-04-30,CORPORATION,Y,40.801083,-73.963173
MANHATTAN,1090497,59,WEST 128 STREET,122878341,10027,2018-04-19,CORPORATION,N,40.809089,-73.942621
MANHATTAN,1009751,77,CHARLTON STREET,121187731,10014,2018-03-21,CORPORATION,N,40.727266,-74.006588
MANHATTAN,1090677,355,GRAND STREET,121193449,10002,2018-03-21,CORPORATION,N,40.716739,-73.989275
MANHATTAN,1089829,525,WEST 122 STREET,121191628,10027,2018-03-22,PARTNERSHIP,N,40.811006,-73.959143
MANHATTAN,1090376,424,WEST 52ND STREET,121187722,10019,2018-04-17,CORPORATION,N,40.765113,-73.988953
MANHATTAN,1090819,59,WARREN ST,121190497,10007,2018-04-26,PARTNERSHIP,N,40.714793,-74.009357
MANHATTAN,1020571,327,EAST 22ND STREET,121186625,10010,2018-05-04,OTHER,N,40.736893,-73.980583
MANHATTAN,1051260,511,EAST 86TH STREET,123062078,10028,2018-05-10,INDIVIDUAL,N,40.77569,-73.946535
MANHATTAN,1090813,68,SPRING STREET,110146486,10012,2018-05-16,PARTNERSHIP,N,40.722443,-73.997482
MANHATTAN,1090347,44,W. 128TH STREET,122727987,10027,2018-05-23,INDIVIDUAL,N,40.808929,-73.942296
MANHATTAN,1090661,110,CHARLTON STREET,121191263,10014,2018-05-17,CORPORATION,N,40.727422,-74.008392
MANHATTAN,1038564,232,EAST 54TH STREET,121190111,10022,2018-05-17,PARTNERSHIP,N,40.757953,-73.968073
MANHATTAN,1090220,440,EAST 115 STREET,122961688,10029,2018-06-19,CORPORATION,N,40.794897,-73.93493
MANHATTAN,1050732,427,EAST 90TH STREET,123325687,10128,2018-06-14,PARTNERSHIP,N,40.779124,-73.946745
MANHATTAN,1090814,215,WEST 28TH STREET,121185813,10001,2019-02-06,PARTNERSHIP,N,40.747544,-73.994063
MANHATTAN,1090183,407,LENOX AVENUE,121187660,10037,2018-07-25,CORPORATION,N,40.811202,-73.942995
MANHATTAN,1090812,208,E 119TH ST.,122228222,10035,2018-07-27,PARTNERSHIP,N,40.799686,-73.938125
MANHATTAN,1089663,8,EAST 132 STREET,121191753,10037,2018-07-31,INDIVIDUAL,N,40.810646,-73.938541
MANHATTAN,1056462,814,AMSTERDAM AVENUE,123305878,10025,2018-08-02,PARTNERSHIP,N,40.796448,-73.968633
MANHATTAN,1090820,611,W 56 ST,121190585,10019,2018-08-21,PARTNERSHIP,N,40.769861,-73.992404
MANHATTAN,1090708,206,WEST 95 STREET,122484524,10025,2018-08-23,PARTNERSHIP,N,40.793518,-73.971209
MANHATTAN,1091569,39,WEST 23RD STREET,121190424,10010,2018-08-28,CORPORATION,N,40.742131,-73.990931
MANHATTAN,1090401,249,E 50 STREET,121191129,10022,2018-08-28,PARTNERSHIP,N,40.755363,-73.969652
MANHATTAN,1051619,94,EAST 111 STREET,122240887,10029,2018-08-31,CORPORATION,N,40.796231,-73.945858
MANHATTAN,1089719,2171,FREDERICK DOUGLAS BLVD,122573465,10026,2018-09-13,CORPORATION,N,40.805197,-73.954816
MANHATTAN,1091650,416,LENOX AVE,121204124,10037,2018-09-19,CORPORATION,N,40.811408,-73.942825
MANHATTAN,1091575,30,EAST 29TH STREET,121204552,10016,2018-09-21,CORPORATION,N,40.744485,-73.984926
MANHATTAN,1091577,540,WEST 21ST STREET,121187820,10011,2019-05-20,CORPORATION,N,40.74697,-74.006475
MANHATTAN,1002657,111,MULBERRY STREET,121189374,10013,2019-06-19,CORPORATION,N,40.71758,-73.998301
MANHATTAN,1026982,547,WEST 47 STREET,121204302,10036,2019-06-24,PARTNERSHIP,N,40.763524,-73.994845
MANHATTAN,1046469,1045,MADISON AVENUE,121188366,10075,2019-07-01,CORPORATION,N,40.776835,-73.961738
MANHATTAN,1030422,214,WEST 72ND STREET,121204516,10023,2019-07-08,PARTNERSHIP,N,40.779041,-73.982665
MANHATTAN,1014526,531,SIXTH AVENUE,123174803,10011,2019-07-16,CORPORATION,N,40.737512,-73.996742
MANHATTAN,1090655,401,WEST STREET,121204035,10014,2019-07-16,PARTNERSHIP,N,40.733488,-74.01024
MANHATTAN,1013740,214,WEST 15TH STREET,121189052,10011,2019-07-17,CORPORATION,N,40.739538,-73.999899
MANHATTAN,1054351,159,EAST 118TH STREET,121188473,10035,2019-07-19,CORPORATION,N,40.799692,-73.940069
MANHATTAN,1004593,238,EAST 3RD STREET,123167447,10009,2019-10-25,CORPORATION,N,40.722255,-73.982001
MANHATTAN,1090861,100,FAIRVIEW AVE,123366302,10040,2019-08-21,CORPORATION,N,40.856657,-73.932473
MANHATTAN,1079727,101,EAST 2ND ST,123419782,10009,2019-08-30,CORPORATION,N,40.723639,-73.987322
MANHATTAN,1090785,324,EAST 93 STREET,123509499,10128,2019-09-05,PARTNERSHIP,N,40.781822,-73.947353
MANHATTAN,1078398,500,WEST 22ND STREET,121190647,10011,2019-09-18,PARTNERSHIP,N,40.74705,-74.004742
MANHATTAN,1033645,2505,BROADWAY,123558051,10025,2019-09-18,PARTNERSHIP,N,40.793024,-73.972982
MANHATTAN,1091585,1230,MADISON AVENUE,123470902,10128,2019-10-08,PARTNERSHIP,N,40.782589,-73.957564
MANHATTAN,1060495,2750,FREDERICK DOUGLASS BOULEVARD,123872363,10039,2019-11-01,PARTNERSHIP,N,40.823599,-73.941348
MANHATTAN,1800583,2754,FREDERICK DOUGLASS BOULEVARD,123872416,10039,2019-11-01,PARTNERSHIP,N,40.823706,-73.941268
MANHATTAN,1091579,302,EAST 2ND STREET,121204641,10009,2019-11-04,NYC AGENCY,N,40.72013,-73.979361
MANHATTAN,1091641,443,WEST 54TH STREET,121189007,10019,2019-11-04,PARTNERSHIP,N,40.766537,-73.988397
MANHATTAN,1033583,2461,BROADWAY,121275707,10024,2020-02-11,PARTNERSHIP,N,40.791567,-73.974048
MANHATTAN,1091604,451,10TH AVENUE,121205454,10001,2019-12-30,CORPORATION,N,40.755347,-73.998603
MANHATTAN,1090824,167,CHRYSTIE STREET,123399107,10002,2020-01-06,PARTNERSHIP,N,40.720791,-73.992485
MANHATTAN,1051432,11,WEST 116 ST,121204543,10026,2020-02-07,PARTNERSHIP,N,40.800912,-73.94702
MANHATTAN,1091596,15,WEST 96TH STREET,121192404,10025,2020-02-11,PARTNERSHIP,N,40.792001,-73.965467
MANHATTAN,1019620,359,SECOND AVENUE,123800093,10010,2020-02-13,CORPORATION,N,40.736429,-73.981983
MANHATTAN,1091627,181,EAST 101 STREET,121205203,10029,2020-02-21,CORPORATION,Y,40.788668,-73.947658
MANHATTAN,1061567,449,CONVENT AVENUE,122620681,10031,2020-02-21,CORPORATION,N,40.827501,-73.944123
MANHATTAN,1091642,540,6 AVENUE,121204801,10011,2020-02-27,CORPORATION,N,40.737721,-73.996565
MANHATTAN,1086559,100,CLAREMONT AVENUE,121189436,10027,2020-03-25,CORPORATION,N,40.811647,-73.962535
MANHATTAN,1091581,221,EAST 117TH STREET,121205481,10035,2020-06-25,CORPORATION,N,40.798358,-73.93886
MANHATTAN,1052673,300,EAST 103 STREET,121205597,10029,2020-05-14,CORPORATION,N,40.788652,-73.943802
MANHATTAN,1091631,200,EAST 34TH STREET,121205221,10016,2020-06-09,INDIVIDUAL,N,40.745673,-73.978014
MANHATTAN,1013491,300,WEST 30 STREET,123561369,10001,2020-06-13,CORPORATION,N,40.74985,-73.995727
MANHATTAN,1091639,535,EAST 12TH STREET,121204963,10009,2020-06-24,CORPORATION,Y,40.728708,-73.980405
MANHATTAN,1090831,142,WEST 19 STREET,121190549,10011,2020-07-01,PARTNERSHIP,N,40.740976,-73.995879
MANHATTAN,1015022,128,WEST 26TH STREET,123118884,10001,2020-07-13,CORPORATION,N,40.745216,-73.992418
MANHATTAN,1090761,410,WEST 126TH STREET,121189230,10027,2020-07-21,CORPORATION,N,40.812239,-73.954005
MANHATTAN,1091584,2086,5TH AVENUE,121206364,10035,2020-08-12,PARTNERSHIP,N,40.808607,-73.940671
MANHATTAN,1813028,699,EAST 6 STREET,121328615,10009,2020-07-27,PARTNERSHIP,N,40.723537,-73.979331
MANHATTAN,1091595,463,WEST 125 STREET,123854944,10027,2020-08-26,CORPORATION,N,40.812869,-73.955807
MANHATTAN,1091652,204,AVENUE A,121204945,10009,2020-09-04,NYCHA/HHC,N,40.729512,-73.981
MANHATTAN,1088840,14,SECOND AVENUE,121205089,10003,2020-10-05,PARTNERSHIP,N,40.724093,-73.990926
MANHATTAN,1801693,469,CONVENT AVENUE,121187704,10031,2020-10-28,PARTNERSHIP,N,40.828014,-73.943581
MANHATTAN,1091653,115,EAST 55TH STREET,123692334,10022,2020-11-19,CORPORATION,N,40.759982,-73.970899
MANHATTAN,1090671,566,BROOME STREET,121204026,10013,2020-11-05,CORPORATION,N,40.724447,-74.006418
MANHATTAN,1811284,309,E 119 STREET,123564909,10035,2020-12-14,PARTNERSHIP,N,40.798685,-73.935746
MANHATTAN,1091660,66,CLINTON STREET,121205711,10002,2020-11-18,PARTNERSHIP,N,40.719379,-73.984906
MANHATTAN,1089288,349,WEST 141TH STREET,121205800,10030,2020-12-21,CORPORATION,N,40.820997,-73.945418
MANHATTAN,1004906,183,AVENUE B,123765817,10009,2020-12-17,CORPORATION,N,40.727758,-73.979243
MANHATTAN,1091635,600,WEST 125TH STREET,121206685,10027,2021-02-18,CORPORATION,Y,40.815974,-73.958569
MANHATTAN,1091600,55,SUFFOLK STREET,121207292,10002,2021-01-28,PARTNERSHIP,N,40.71695,-73.987158
MANHATTAN,1091647,224,WEST 124 STREET,121188856,10027,2021-02-11,INDIVIDUAL,N,40.808694,-73.949796
MANHATTAN,1091602,126,WEST 126 STREET,121205659,10027,2021-02-10,PARTNERSHIP,N,40.808846,-73.945963
MANHATTAN,1091684,32,RUTGERS STREET,121189123,10002,2021-02-18,CORPORATION,N,40.712828,-73.990023
MANHATTAN,1091669,37,HILLSIDE AVENUE,121205445,10040,2021-02-19,PARTNERSHIP,N,40.858508,-73.929532
MANHATTAN,1091690,1661,MADISON AVENUE,121207185,10029,2021-03-10,CORPORATION,N,40.796517,-73.947367
MANHATTAN,1091674,1165,MADISON AVENUE,121208102,10028,2021-03-03,CORPORATION,N,40.780641,-73.958959
MANHATTAN,1091688,7,WEST 60 STREET,121189301,10023,2021-03-09,PARTNERSHIP,N,40.769138,-73.982617
MANHATTAN,1091649,609,SECOND AVENUE,123756015,10016,2021-03-24,PARTNERSHIP,Y,40.744366,-73.976189
MANHATTAN,1091637,64,NORFOLK STREET,121207522,10002,2021-04-22,PARTNERSHIP,Y,40.717296,-73.987922
MANHATTAN,1090637,144,BARROW ST,121207728,10014,2021-05-24,CORPORATION,N,40.731984,-74.009876
MANHATTAN,1091682,111,CHARLES STREET,123053122,10014,2021-06-03,PARTNERSHIP,N,40.734482,-74.005972
MANHATTAN,1091703,212,EAST 125 STREET,123740336,10035,2021-06-15,CORPORATION,N,40.803469,-73.935294
MANHATTAN,1091657,107,MOTT STREET,121207826,10013,2021-06-23,CORPORATION,N,40.717418,-73.997399
MANHATTAN,1091675,202,E 23 ST,121206499,10010,2021-06-28,CORPORATION,N,40.738669,-73.982784
MANHATTAN,1004083,63,PITT STREET,123777305,10002,2021-07-01,CONDO/CO-OP,N,40.717941,-73.982688
MANHATTAN,1090697,50,EAST 112 STREET,121188491,10029,2021-07-20,PARTNERSHIP,Y,40.797129,-73.945972
MANHATTAN,1064238,26,SHERMAN AVE,121208905,10040,2021-07-28,CORPORATION,N,40.862729,-73.92832
MANHATTAN,1091724,4790,BROADWAY,121205025,10034,2021-08-03,CORPORATION,Y,40.865947,-73.926075
MANHATTAN,1089724,15,WEST 118TH STREET,121206417,10026,2021-08-11,CORPORATION,N,40.802308,-73.946286
MANHATTAN,1049249,323,EAST 79TH STREET,123253273,10075,2021-09-08,CORPORATION,N,40.773039,-73.954321
MANHATTAN,1090607,336,EAST 112TH STREET,121189873,10029,2021-09-08,CORPORATION,N,40.793834,-73.938138
MANHATTAN,1091685,52,EAST 126 STREET,121190692,10035,2021-09-13,CORPORATION,Y,40.806244,-73.939792
MANHATTAN,1050016,310,EAST 86TH STREET,121204892,10028,2021-09-23,PARTNERSHIP,N,40.777646,-73.951224
MANHATTAN,1091666,509,3RD AVENUE,121205640,10016,2021-11-04,PARTNERSHIP,N,40.745881,-73.977996
MANHATTAN,1814252,620,WEST 153 STREET,140990890,10031,2021-11-04,CORPORATION,N,40.831853,-73.947708
MANHATTAN,1059382,2371,8TH AVENUE,121204277,10027,2021-11-10,CORPORATION,N,40.811637,-73.950111
MANHATTAN,1012275,606,WEST 30 STREET,121204874,10001,2021-11-12,PARTNERSHIP,N,40.753484,-74.004371
MANHATTAN,1051605,20,EAST 110TH STREET,121209469,10029,2022-01-19,CORPORATION,N,40.796414,-73.948223
MANHATTAN,1802051,351,EAST 10 STREET,123910517,10009,2022-02-28,CORPORATION,N,40.726671,-73.979417
MANHATTAN,1091567,88,EAST 127TH STREET,121205524,10035,2022-02-15,PARTNERSHIP,N,40.806581,-73.93865
MANHATTAN,1015414,21,WEST 17 STREET,123752162,10011,2022-03-16,CORPORATION,N,40.738322,-73.993162
MANHATTAN,1089908,304,WEST 150TH STREET,121205935,10039,2022-03-17,PARTNERSHIP,Y,40.826069,-73.939785
MANHATTAN,1089920,207,WEST 140 STREET,121206042,10030,2022-03-17,CORPORATION,Y,40.818736,-73.941995
MANHATTAN,1079743,509,WEST 167 STREET,121203820,10032,2022-04-26,PARTNERSHIP,N,40.839489,-73.937788
MANHATTAN,1080334,517,WEST 29TH STREET,123440080,10001,2019-12-12,CORPORATION,N,40.751873,-74.002422
MANHATTAN,1090815,225,WEST 28TH STREET,121191049,10001,2019-02-07,CORPORATION,N,40.747629,-73.994265
MANHATTAN,1063664,553,WEST 182 STREET,122860065,10033,2018-10-29,CORPORATION,N,40.849488,-73.932321
MANHATTAN,1053577,26,WEST 127TH STREET,123200311,10027,2018-10-31,CORPORATION,N,40.808136,-73.942344
MANHATTAN,1091568,150,EAST 78TH STREET,121204151,10075,2019-03-27,CORPORATION,N,40.774117,-73.959036
MANHATTAN,1090732,300,EAST 41 STREET,121187759,10017,2018-11-01,CORPORATION,Y,40.749067,-73.972506
MANHATTAN,1090833,251,WEST 14TH STREET,122142127,10011,2018-11-01,PARTNERSHIP,N,40.739167,-74.001119
MANHATTAN,1090804,415,WEST 120TH STREET,121188393,10027,2019-04-12,CORPORATION,N,40.808942,-73.958241
MANHATTAN,1090693,102,CHARLTON STREET,121190139,10014,2019-02-28,PARTNERSHIP,N,40.7274,-74.008168
MANHATTAN,1091580,267,W 126 STREET,121189579,10027,2020-01-27,NYC AGENCY,N,40.810409,-73.949628
MANHATTAN,1047461,109,EAST 79TH STREET,121205187,10075,2020-02-10,CORPORATION,N,40.775421,-73.95997
